F_BUS,T_BUS,BR_R,BR_X,BR_B,RATE_A,RATE_B,RATE_C,TAP,SHIFT,BR_STATUS,ANGMIN,ANGMAX,PF,QF,PT,QT,MU_SF,MU_ST,MU_ANGMIN,MU_ANGMAX
37,9001,6e-05,0.00046,0,0,0,75,1.0082,0,1,-360,360,74.1397231,0,-74.1397231,0,0,0,0,0
9001,9005,0.0008,0.00348,0,0,0,0,0,0,1,-360,360,32.8878581,0,-32.8878581,0,0,0,0,0
9001,9006,0.02439,0.43682,0,0,0,0,0.9668,0,1,-360,360,25.84,0,-25.84,0,0,0,0,0
9001,9012,0.03624,0.64898,0,0,0,0,0.9796,0,1,-360,360,15.4118649,0,-15.4118649,0,0,0,0,0
9005,9051,0.01578,0.37486,0,0,0,0,1.0435,0,1,-360,360,34.5018649,0,-34.5018649,0,0,0,0,0
9005,9052,0.01578,0.37486,0,0,0,0,0.9391,0,1,-360,360,30,0,-30,0,0,0,0,0
9005,9053,0.01602,0.38046,0,0,0,0,1.0435,0,1,-360,360,26.4618649,0,-26.4618649,0,0,0,0,0
9005,9054,0,0.152,0,0,0,0,1.0435,0,1,-360,360,-50.0654067,0,50.0654067,0,0,0,0,0
9005,9055,0,0.8,0,0,0,0,1.0435,0,1,-360,360,-8.01046507,0,8.01046507,0,0,0,0,0
9006,9007,0.05558,0.24666,0,0,0,0,0,0,1,-360,360,9.32666667,0,-9.32666667,0,0,0,0,0
9006,9003,0.11118,0.49332,0,0,0,0,0,0,1,-360,360,8.25666667,0,-8.25666667,0,0,0,0,0
9006,9003,0.11118,0.49332,0,0,0,0,0,0,1,-360,360,8.25666667,0,-8.25666667,0,0,0,0,0
9012,9002,0.07622,0.43286,0,0,0,0,0,0,1,-360,360,5.80593247,0,-5.80593247,0,0,0,0,0
9012,9002,0.07622,0.43286,0,0,0,0,0,0,1,-360,360,5.80593247,0,-5.80593247,0,0,0,0,0
9002,9021,0.0537,0.07026,0,0,0,0,0,0,1,-360,360,7.3,0,-7.3,0,0,0,0,0
9021,9023,1.1068,0.95278,0,0,0,0,0,0,1,-360,360,0.94,0,-0.94,0,0,0,0,0
9021,9022,0.44364,2.8152,0,0,0,0,1,0,1,-360,360,1.61,0,-1.61,0,0,0,0,0
9002,9024,0.50748,3.2202,0,0,0,0,1,0,1,-360,360,1.42,0,-1.42,0,0,0,0,0
9023,9025,0.66688,3.944,0,0,0,0,1,0,1,-360,360,0.47,0,-0.47,0,0,0,0,0
9023,9026,0.6113,3.6152,0,0,0,0,1,0,1,-360,360,0.47,0,-0.47,0,0,0,0,0
9007,9071,0.4412,2.9668,0,0,0,0,1,0,1,-360,360,1.07,0,-1.07,0,0,0,0,0
9007,9072,0.30792,2.057,0,0,0,0,1,0,1,-360,360,1.07,0,-1.07,0,0,0,0,0
9007,9003,0.0558,0.24666,0,0,0,0,0,0,1,-360,360,7.18666667,0,-7.18666667,0,0,0,0,0
9003,9031,0.73633,4.6724,0,0,0,0,1,0,1,-360,360,1.94,0,-1.94,0,0,0,0,0
9003,9032,0.76978,4.8846,0,0,0,0,1,0,1,-360,360,1.46,0,-1.46,0,0,0,0,0
9003,9033,0.75732,4.8056,0,0,0,0,1,0,1,-360,360,1.99,0,-1.99,0,0,0,0,0
9003,9044,0.07378,0.06352,0,0,0,0,0,0,1,-360,360,4.37,0,-4.37,0,0,0,0,0
9044,9004,0.03832,0.02894,0,0,0,0,0,0,1,-360,360,4.37,0,-4.37,0,0,0,0,0
9004,9041,0.36614,2.456,0,0,0,0,1,0,1,-360,360,1.06,0,-1.06,0,0,0,0,0
9004,9042,1.0593,5.4536,0,0,0,0,1,0,1,-360,360,0.85,0,-0.85,0,0,0,0,0
9004,9043,0.1567,1.6994,0,0,0,0,1,0,1,-360,360,1.6,0,-1.6,0,0,0,0,0
9003,9034,0.13006,1.3912,0,0,0,0,1,0,1,-360,360,1.63,0,-1.63,0,0,0,0,0
9003,9035,0.54484,3.4572,0,0,0,0,1,0,1,-360,360,1.75,0,-1.75,0,0,0,0,0
9003,9036,0.15426,1.6729,0,0,0,0,1,0,1,-360,360,3.03,0,-3.03,0,0,0,0,0
9003,9037,0.3849,2.5712,0,0,0,0,1,0,1,-360,360,1.96,0,-1.96,0,0,0,0,0
9003,9038,0.4412,2.9668,0,0,0,0,1,0,1,-360,360,2.72,0,-2.72,0,0,0,0,0
9012,9121,0.23552,0.99036,0,0,0,0,0,0,1,-360,360,3.8,0,-3.8,0,0,0,0,0
9053,9533,0,0.75,0,0,0,0,0.9583,0,1,-360,360,1.29,0,-1.29,0,0,0,0,0
1,5,0.001,0.006,0,0,0,0,0,0,1,-360,360,399.726967,0,-399.726967,0,0,0,0,0
2,6,0.001,0.009,0,0,0,0,0,0,1,-360,360,149.30931,0,-149.30931,0,0,0,0,0
2,8,0.006,0.027,0.054,0,0,0,0,0,1,-360,360,383.230094,0,-383.230094,0,0,0,0,0
3,7,0,0.003,0,0,0,0,0,0,1,-360,360,228.787529,0,-228.787529,0,0,0,0,0
3,19,0.008,0.069,0.139,0,0,0,0,0,1,-360,360,145.180398,0,-145.180398,0,0,0,0,0
3,150,0.001,0.007,0,0,0,0,0,0,1,-360,360,23.9367573,0,-23.9367573,0,0,0,0,0
4,16,0.002,0.019,1.127,0,0,0,0,0,1,-360,360,806.837652,0,-806.837652,0,0,0,0,0
5,9,0.006,0.029,0.018,0,0,0,0,0,1,-360,360,122.489242,0,-122.489242,0,0,0,0,0
7,12,0.001,0.009,0.07,0,0,0,0,0,1,-360,360,188.741668,0,-188.741668,0,0,0,0,0
7,131,0.001,0.007,0.014,0,0,0,0,0,1,-360,360,-6.40710348,0,6.40710348,0,0,0,0,0
8,11,0.013,0.0595,0.033,0,0,0,0,0,1,-360,360,-14.0966535,0,14.0966535,0,0,0,0,0
8,14,0.013,0.042,0.081,0,0,0,0,0,1,-360,360,335.634883,0,-335.634883,0,0,0,0,0
9,11,0.006,0.027,0.013,0,0,0,0,0,1,-360,360,26.4892417,0,-26.4892417,0,0,0,0,0
11,13,0.008,0.034,0.018,0,0,0,0,0,1,-360,360,146.153709,0,-146.153709,0,0,0,0,0
12,21,0.002,0.015,0.118,0,0,0,0,0,1,-360,360,427.081412,0,-427.081412,0,0,0,0,0
13,20,0.006,0.034,0.016,0,0,0,0,0,1,-360,360,88.153709,0,-88.153709,0,0,0,0,0
14,15,0.014,0.042,0.097,0,0,0,0,0,1,-360,360,175.634883,0,-175.634883,0,0,0,0,0
15,37,0.065,0.248,0.121,0,0,0,0,0,1,-360,360,57.1185441,0,-57.1185441,0,0,0,0,0
15,89,0.099,0.248,0.035,0,0,0,0,0,1,-360,360,27.1087005,0,-27.1087005,0,0,0,0,0
15,90,0.096,0.363,0.048,0,0,0,0,0,1,-360,360,27.3750486,0,-27.3750486,0,0,0,0,0
16,42,0.002,0.022,1.28,0,0,0,0,0,1,-360,360,513.601926,0,-513.601926,0,0,0,0,0
19,21,0.002,0.018,0.036,0,0,0,0,0,1,-360,360,-68.1215956,0,68.1215956,0,0,0,0,0
19,87,0.013,0.08,0.151,0,0,0,0,0,1,-360,360,213.301994,0,-213.301994,0,0,0,0,0
20,22,0.016,0.033,0.015,0,0,0,0,0,1,-360,360,-18.1039569,0,18.1039569,0,0,0,0,0
