BUS_I,BUS_TYPE,PD,QD,GS,BS,BUS_AREA,VM,VA,BASE_KV,ZONE,VMAX,VMIN,LAM_P,LAM_Q,MU_VMAX,MU_VMIN
1,1,90,49,0,0,1,1,26.2288372,115,1,1.06,0.94,40.0261627,0,0,0
2,1,56,15,0,0,1,1,27.8575857,115,1,1.06,0.94,40.0261627,0,0,0
3,1,20,0,0,0,1,1,26.8528362,230,1,1.06,0.94,40.0261627,0,0,0
4,1,0,0,0,0,1,1,24.6084477,345,1,1.06,0.94,40.0261627,0,0,0
5,1,353,130,0,0,1,1,24.8546772,115,1,1.06,0.94,40.0261627,0,0,0
6,1,120,41,0,0,1,1,27.0876543,115,1,1.06,0.94,40.0261627,0,0,0
7,1,0,0,0,0,1,1,26.4595794,230,1,1.06,0.94,40.0261627,0,0,0
8,2,63,14,0,0,1,1,21.9290696,115,1,1.06,0.94,40.0261627,0,0,0
9,1,96,43,0,0,1,1,22.8194233,115,1,1.06,0.94,40.0261627,0,0,0
10,2,153,33,0,0,1,1,21.4738078,230,1,1.06,0.94,40.0261627,0,0,0
11,1,83,21,0,0,1,1,22.4096385,115,1,1.06,0.94,40.0261627,0,0,0
12,1,0,0,0,0,1,1,25.4863103,230,1,1.06,0.94,40.0261627,0,0,0
13,1,58,10,0,0,1,1,19.5624816,115,1,1.06,0.94,40.0261627,0,0,0
14,1,160,60,0,0,1,1,13.8522755,115,1,1.06,0.94,40.0261627,0,0,0
15,1,126.7,23,0,0,1,1,9.62575771,115,1,1.06,0.94,40.0261627,0,0,0
16,1,0,0,0,0,1,1,15.8250532,345,1,1.06,0.94,40.0261627,0,0,0
17,1,561,220,0,0,1,1,5.69762667,115,1,1.06,0.94,40.0261627,0,0,0
19,1,0,0,0,0,1,1,21.1132616,230,1,1.06,0.94,40.0261627,0,0,0
20,2,605,120,0,0,1,1,17.8451976,115,1,1.06,0.94,40.0261627,0,0,0
21,1,77,1,0,0,1,1,21.8158159,230,1,1.06,0.94,40.0261627,0,0,0
22,1,81,23,0,0,1,1,18.1875001,115,1,1.06,0.94,40.0261627,0,0,0
23,1,21,7,0,0,1,1,24.4903448,115,1,1.06,0.94,40.0261627,0,0,0
24,1,0,0,0,0,1,1,26.4522079,230,1,1.06,0.94,40.0261627,0,0,0
25,1,45,12,0,0,1,1,21.7670386,115,1,1.06,0.94,40.0261627,0,0,0
26,1,28,9,0,0,1,1,18.639825,115,1,1.06,0.94,40.0261627,0,0,0
27,1,69,13,0,0,1,1,15.4445435,115,1,1.06,0.94,40.0261627,0,0,0
33,1,55,6,0,0,1,1,2.150507,115,1,1.06,0.94,40.0261627,0,0,0
34,1,0,0,0,0,1,1,8.53973384,345,1,1.06,0.94,40.0261627,0,0,0
35,1,0,0,0,0,1,1,-7.15097609,115,1,1.06,0.94,40.0261627,0,0,0
36,1,0,0,0,0,1,1,-4.17566678,230,1,1.06,0.94,40.0261627,0,0,0
37,1,85,32,0,0,1,1,1.50958196,115,1,1.06,0.94,40.0261627,0,0,0
38,1,155,18,0,0,1,1,1.38743437,115,1,1.06,0.94,40.0261627,0,0,0
39,1,0,0,0,0,1,1,11.1869276,345,1,1.06,0.94,40.0261627,0,0,0
40,1,46,-21,0,0,1,1,1.22476709,115,1,1.06,0.94,40.0261627,0,0,0
41,1,86,0,0,0,1,1,3.25164374,115,1,1.06,0.94,40.0261627,0,0,0
42,1,0,0,0,0,1,1,9.35106424,345,1,1.06,0.94,40.0261627,0,0,0
43,1,39,9,0,0,1,1,-1.02802057,115,1,1.06,0.94,40.0261627,0,0,0
44,1,195,29,0,0,1,1,-0.360393183,115,1,1.06,0.94,40.0261627,0,0,0
